gfx.PutPixel(3 + x, 6 + y, 53, 16, 31);
gfx.PutPixel(36 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(39 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(40 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(41 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(42 + x, 27 + y, 169, 11, 0);
gfx.PutPixel(54 + x, 27 + y, 0, 11, 25);
gfx.PutPixel(55 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(56 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(57 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(58 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(59 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(60 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(61 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(62 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(63 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(64 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(65 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(66 + x, 27 + y, 169, 11, 0);
gfx.PutPixel(83 + x, 27 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(87 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(88 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(89 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(90 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(91 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(92 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(93 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(94 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(95 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(96 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(97 + x, 27 + y, 237, 28, 25);
gfx.PutPixel(98 + x, 27 + y, 95, 0, 0);
gfx.PutPixel(105 + x, 27 + y, 0, 6, 20);
gfx.PutPixel(106 + x, 27 + y, 204, 28, 36);
gfx.PutPixel(107 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(108 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(109 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(112 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(113 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(114 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(115 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(116 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(117 + x, 27 + y, 169, 11, 0);
gfx.PutPixel(128 + x, 27 + y, 0, 11, 25);
gfx.PutPixel(129 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(130 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(131 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(132 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(139 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(140 + x, 27 + y, 204, 16, 8);
gfx.PutPixel(147 + x, 27 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(164 + x, 27 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 27 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 27 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 27 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 27 + y, 169, 11, 0);
gfx.PutPixel(11 + x, 28 + y, 0, 6, 20);
gfx.PutPixel(12 + x, 28 + y, 204, 28, 36);
gfx.PutPixel(13 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(14 + x, 28 + y, 237, 20, 14);
gfx.PutPixel(32 + x, 28 + y, 0, 0, 14);
gfx.PutPixel(33 + x, 28 + y, 169, 28, 36);
gfx.PutPixel(34 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(35 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(36 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(37 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(38 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(39 + x, 28 + y, 237, 28, 25);
gfx.PutPixel(40 + x, 28 + y, 95, 0, 0);
gfx.PutPixel(56 + x, 28 + y, 0, 6, 20);
gfx.PutPixel(57 + x, 28 + y, 204, 28, 36);
gfx.PutPixel(58 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(59 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(60 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(61 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(62 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(63 + x, 28 + y, 237, 28, 31);
gfx.PutPixel(64 + x, 28 + y, 133, 6, 0);
gfx.PutPixel(83 + x, 28 + y, 0, 11, 25);
gfx.PutPixel(84 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(85 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(86 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(87 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(88 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(89 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(90 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(91 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(92 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(93 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(94 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(95 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(96 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(97 + x, 28 + y, 237, 28, 25);
gfx.PutPixel(98 + x, 28 + y, 95, 0, 0);
gfx.PutPixel(107 + x, 28 + y, 0, 0, 14);
gfx.PutPixel(108 + x, 28 + y, 169, 28, 36);
gfx.PutPixel(109 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(110 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(111 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(112 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(113 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(114 + x, 28 + y, 237, 28, 25);
gfx.PutPixel(115 + x, 28 + y, 95, 0, 0);
gfx.PutPixel(130 + x, 28 + y, 0, 0, 14);
gfx.PutPixel(131 + x, 28 + y, 169, 28, 36);
gfx.PutPixel(132 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(133 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(134 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(135 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(136 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(137 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(138 + x, 28 + y, 169, 11, 0);
gfx.PutPixel(147 + x, 28 + y, 53, 16, 31);
gfx.PutPixel(148 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(149 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(150 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(151 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(152 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(153 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(154 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(155 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(156 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(157 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(158 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(159 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(160 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(161 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(162 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(163 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(164 + x, 28 + y, 169, 11, 0);
gfx.PutPixel(169 + x, 28 + y, 0, 6, 20);
gfx.PutPixel(170 + x, 28 + y, 204, 28, 36);
gfx.PutPixel(171 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(172 + x, 28 + y, 237, 28, 36);
gfx.PutPixel(173 + x, 28 + y, 169, 11, 0);
